labels,age_first_funding_year,age_first_milestone_year,relationships,milestones,avg_participants,is_top500,status
1,3.8493,4.9644,10,3,2.5,1,1
1,1.0849,3,3,2,11,1,1
1,1.3342,2.3726,24,4,5.6667,1,1
0,0.4192,0.8932,3,0,2.3333,1,1
0,3.9205,,2,1,1,0,0
1,1.811,0.7479,22,1,4,1,0
1,6.8329,13.011,9,1,3,1,1
1,0.3288,9.0055,4,2,2.6667,1,1
1,1.3288,2.4959,4,1,9,1,1
1,5.663,5.0027,5,1,2,1,1
1,6.1342,7.1726,6,3,2,1,1
0,2.0959,2.2822,1,1,3,1,1
0,1.9562,3.4986,3,1,2.25,1,0
0,2.1644,6.0027,2,1,1,0,0
0,1,3.2493,4,1,6.75,1,0
1,8.0219,4.0027,7,1,7,1,0
0,7.4575,5.5863,0,0,2,1,1
1,5.4247,,12,2,7,1,0
1,4.6877,4.1644,5,2,2,1,1
0,0.9178,2.9534,2,1,1,0,1
1,0.6685,0,30,3,1,1,0
1,1.3151,6.4658,7,2,2,1,1
1,0.0822,1.0849,9,1,3,1,1
1,0.9151,5.0027,5,3,4.6667,1,1
1,0.3233,0.8411,18,3,3.3333,1,1
1,0.9178,2.5808,12,3,4,1,1
0,1.2849,2.1616,2,0,4.5,1,1
1,4.5452,,9,1,2.5,1,0
0,0.9151,2.0027,1,1,2,0,1
0,21.8959,24.6849,1,1,1,1,0
1,0.2055,0.1644,17,4,1.6667,1,0
1,0.5808,2.5014,4,2,2,1,1
0,2.1452,2.3671,3,0,2,1,1
1,0.8329,,10,1,1.5,1,0
1,4.7452,5.0027,11,2,1.5,1,1
0,0.2466,2.0027,1,2,3,1,1
1,1.063,0,6,5,1,1,0
1,2.9178,2.0027,2,1,1,1,1
1,6.0055,6.0055,5,3,1,0,1
0,0.7781,0.3397,6,2,2,1,1
1,5.8438,5.9205,6,2,6,1,0
1,2.6411,4.0959,9,2,3,1,1
1,2.0521,2.0027,7,2,6,1,1
0,0,1.5808,6,2,1,1,1
0,0,0,5,4,1,1,0
1,0.4137,0.4137,6,1,3,1,0
1,3.1644,2.0027,18,3,2,1,1
0,3.7753,10.0301,6,2,2.7143,1,1
1,0.3288,1.1671,8,3,2,1,0
1,2.4767,3.4164,4,2,2.5,1,1
0,1.2493,2.2521,6,1,4,1,1
1,0.4301,2.0027,8,2,4,1,0
1,0.1671,0,19,4,1.3333,1,1
1,1.1616,3,5,0,6,1,1
0,5.4767,,10,3,4,1,1
0,0.2384,2.4192,1,0,1,0,0
0,-0.5014,,3,1,1,0,0
0,0.1671,0.5863,2,0,3,1,0
0,3.7589,,0,0,1,0,0
0,0.8164,,2,1,3.5,1,0
0,4.5397,2.0027,2,1,4,1,0
1,3.0356,4.0027,1,1,1.3333,1,0
1,4.3562,4.0027,8,3,2.3333,1,1
0,6.3342,7.1726,5,2,1,0,1
0,0.8329,-0.1671,4,2,3,1,0
0,4.8082,6.6027,5,3,1,0,0
0,0.5836,1.2521,1,3,5,1,0
1,2.6247,2.874,6,1,4.6667,1,0
0,5.4219,8.0055,2,1,1,0,1
1,0.6767,0,5,3,2,1,0
1,0.5808,-0.5041,10,2,5,1,1
0,2.4384,2.3288,4,3,1,0,1
0,10.4247,8.9808,3,1,2,1,0
1,10.8795,15.4986,13,3,1.75,1,0
0,-0.1041,5.4822,2,0,2,0,1
1,0,,13,2,3,1,0
1,0.7534,3.1699,15,2,1.75,1,1
0,0.6658,2.7479,3,0,1,1,1
1,0.3699,,4,1,2,1,0
1,0.8301,1.0027,10,2,3.5,1,1
1,3.7452,4.6822,25,3,3,1,1
1,1.3288,4.874,4,0,3.6667,1,1
1,2.5041,,5,3,4,1,1
1,0.0849,2.1151,3,1,4,1,1
0,5.6384,4.2493,2,0,3,1,1
1,1.9699,,13,0,3,1,0
1,5.4329,,4,0,2,1,1
1,1.6466,,12,3,16,1,1
0,0.8986,0.4137,1,2,1,1,1
0,0.1589,-0.1699,3,0,1,1,0
1,0.7644,,4,2,1,1,0
0,0.0356,0.474,3,0,1,1,1
1,0.5808,,9,2,1,1,0
1,3.8767,3.0027,12,2,11.5,1,1
0,0.5205,0.2521,6,2,8,1,1
1,1.2164,1.4164,8,1,1,0,0
0,4.8877,3.2877,13,0,1,0,1
1,0.5808,,12,3,3,1,0
0,0.9233,0.6712,12,3,1,0,1
1,1.7616,0.8767,15,3,2.25,1,0
1,0,3.2904,15,3,5,1,1
0,7.4027,7.4,2,1,6,1,1
0,0,0.3288,3,0,2,1,0
1,4.8603,,3,2,1,0,0
1,1.4164,7.0055,3,3,1.5,1,1
1,2.5808,0.5808,8,6,1.6667,1,1
1,1.3315,2.1616,6,2,2,1,1
0,1.589,1.1863,5,1,1,0,1
1,0.1288,0.3068,4,1,2.5,1,0
1,6.5452,5.0027,6,3,2.5,1,1
0,1.326,4.3699,2,0,2,0,1
0,4.8438,,3,3,3,1,0
1,0.8521,0,3,3,1.5,1,0
1,0.0849,1.4164,8,3,3,1,1
0,1.1699,2.3014,27,4,2,1,1
1,0.6658,5.0849,30,3,8.6667,1,0
1,0.5288,1.2959,8,2,5,1,1
1,-0.4959,0.589,4,2,5.3333,1,1
1,5.4658,8.8384,4,1,4,0,1
1,0,1.1616,16,1,1,1,1
1,5.7671,9.2575,4,0,5,1,1
1,3.1671,,15,1,2.5,1,1
1,0.4,3,8,2,5,1,1
1,0.0795,0.5014,3,2,1,0,1
0,0.5562,-0.0247,4,0,3,1,1
0,7.9178,,10,3,3,0,0
1,4.1315,5.5699,4,1,1,1,0
1,5.1452,2,11,2,2,1,1
1,3.0219,6.5836,2,0,2,1,1
1,5.3452,,8,3,1.25,1,1
1,0.1753,0.7342,7,1,2,1,1
0,1.4247,1,3,1,2,0,1
1,2,4.5699,3,3,1,1,0
0,0.4192,0.0849,1,0,3.5,1,1
1,6.5726,,10,1,2,1,0
0,3.9178,10.7507,4,1,1,0,1
0,-0.0192,1.063,3,1,5,1,0
1,6.6027,4.0027,12,2,6,1,0
0,0.0192,2.4849,1,1,1,0,1
1,-0.1151,0.0466,5,2,3.3333,1,0
0,3.0877,0.4959,2,1,1,0,1
1,0,0,6,1,2,0,0
1,-0.2521,1.4164,10,4,4.5,1,1
1,0.4192,0.7726,15,3,1,0,1
0,1.8247,3.8959,3,4,1,0,1
0,2.4192,-0.1616,4,5,5.5,1,0
1,0.0822,0,5,1,2.6667,1,0
1,2.1616,5.0027,23,3,2.6667,1,1
1,0.6658,3.0301,21,3,1.5,1,1
1,0.8904,2.6603,35,3,2,1,1
1,1.7507,9.3425,4,1,2,1,1
1,0.8603,3,3,1,4,1,1
1,3.4685,2,6,2,8.5,1,1
1,1.5151,2.6384,7,1,4.25,1,1
0,5.8658,8.1699,6,0,1,1,1
1,2.6658,,3,2,1,1,0
0,1.9973,-0.0822,2,3,1.5,1,1
1,1.4959,0,11,0,1,0,0
0,3.7863,,1,0,1,0,1
1,1,,6,2,1,0,0
1,0.1644,3.1644,5,3,4,1,1
0,1.4301,2.3452,9,0,1,1,1
1,2.4521,,11,1,4.5,1,0
1,5.8274,10.0082,5,1,2,1,1
1,0.8356,0.9041,5,1,3,1,1
1,1.6219,-3.7507,18,5,2.6667,1,1
1,1.1644,2.326,13,3,4.5,1,1
0,0.337,4.1726,5,2,2,1,1
1,0.4658,0,4,2,1,0,0
1,5.6685,6.7534,4,3,7,1,1
1,2.9178,2.0027,8,3,1,1,1
1,1.2795,2.7041,6,2,3,1,1
1,2.9342,3.9178,9,3,1.4,1,1
1,0.2466,3.9178,14,2,2.6667,1,1
1,0.9151,0.5808,10,3,1,0,1
1,4.7479,5.8548,10,2,2,0,1
0,1,4.3644,7,2,4,0,1
0,0.0849,-1,0,0,7,1,0
1,11.1452,,6,1,6,1,0
0,7.537,7.0055,2,0,4,1,1
0,3.9178,,1,1,1,0,0
1,1.2849,0,11,3,1,0,0
0,1.3096,1.3096,0,0,1,0,1
1,4.0274,,4,2,3,0,0
0,-0.0822,0.3151,5,1,3,1,1
1,-0.8658,5.0027,14,2,2.25,1,0
1,0.7562,2.7836,4,4,4.75,1,1
1,0,1.0027,3,1,3,1,1
0,4.4521,6.5863,0,0,6,1,1
1,4.0795,,11,3,1,1,0
0,1.9562,1.9562,2,1,3,1,1
1,9.7315,6.0027,15,1,1.5,1,0
0,0,2.3397,5,4,2,0,1
1,0,0.3342,21,2,4,1,0
1,0,-1.8027,13,2,5,1,1
0,4.0877,4.6685,2,0,1,0,1
0,0,,2,2,2.5,0,0
1,0.2247,0.5808,6,2,5,1,0
1,0.2521,1.2685,8,3,1,1,1
1,0.2137,4.6301,2,3,1,1,1
0,3.5699,5.8795,3,1,1,1,1
1,-1,1.7479,16,3,1.5,1,0
1,1.1671,0.7534,6,1,3,1,1
1,1.5753,4.4164,23,2,4.5,1,1
0,0.4329,2.6904,5,2,5,1,1
1,-0.3288,0.4082,4,2,1.5,1,0
1,0,0,3,2,1,1,1
1,0.7699,-0.4329,4,2,3,1,1
1,0.9397,1.4959,1,2,2,1,1
1,1.926,1.6685,16,3,8.5,1,1
0,0.3178,0.7945,7,2,3,0,1
0,0.6685,-0.9151,4,2,4,1,0
1,2.5808,3.0027,16,3,5.5,1,0
1,2.9671,6.9671,7,2,2.3333,1,1
1,0,0,3,2,2,1,1
1,2.5342,-1.2521,8,1,6,1,1
0,3.9726,3,5,4,1,1,1
1,2.337,0.5808,6,3,2.6667,1,0
1,1.5452,1.663,5,1,2.6667,1,1
1,0.7918,3.9753,28,3,2.6667,1,1
1,5.8603,5.8603,18,3,2.3333,1,1
0,0.9616,6.0438,2,1,2.5,1,1
1,5.2027,8.0055,11,4,2.6667,1,0
1,0.7178,0.537,4,1,2,1,1
1,3.0521,1,9,1,3,1,1
1,6.2986,6.0027,6,1,3,1,1
1,6.937,6.0055,5,1,2.5,1,1
0,1.9671,2.2493,6,3,1,1,1
1,0.1671,3.8356,12,3,3.75,1,0
0,-0.1671,4.1507,1,1,3,1,1
1,5.7836,2.0027,5,3,2,1,0
1,0.5671,0.5671,5,1,3,1,1
1,5.3644,5.2521,9,1,4,1,1
1,1.0877,6.8849,10,4,3,1,1
1,0.7014,2.4027,3,3,6,1,1
0,0.5808,0,0,0,1,1,1
1,0.1068,,6,1,1,0,0
1,1.4795,2.2521,14,4,2.3333,1,1
0,1.0849,6.3507,0,0,1,1,1
1,3.6548,,21,3,3.6667,1,0
0,1.1781,2.5178,1,1,4,1,1
1,4.5315,5.5288,3,1,3,0,0
1,7.0027,7.6712,9,3,3,1,1
1,0,2.0247,3,1,1,0,1
0,0.1644,1.4822,1,3,8,1,1
0,0.6685,0.7973,1,1,1,0,0
1,9.7534,9.7534,15,3,8,1,0
1,6.2849,5.7507,5,2,9,1,1
1,0.6822,0.3288,5,2,1.6667,1,1
1,2.1233,2,6,1,2,1,1
1,0.4904,1.1808,17,1,2.25,1,1
1,0,5.0027,4,2,5.3333,1,1
0,1.2274,3.6466,3,2,5,1,1
1,1.3014,0,14,4,3,1,0
0,0,3.1507,6,2,1.5,1,1
1,3.1342,3.1342,24,3,6,1,0
1,0,0.337,1,0,7,1,1
0,3.7562,,4,0,2,1,1
0,4.2795,,3,1,1,0,0
1,4.0356,-7.0055,4,0,4.6667,1,0
1,5.3041,,17,3,2,1,1
1,2.3315,6.9589,28,2,7.5,1,1
1,1,6.5342,26,5,2.75,1,1
1,0.8329,3.4822,9,3,2,0,1
0,1.0822,1.611,4,1,3,1,1
1,4.4466,6.5863,10,0,4,1,0
0,1.6055,,3,1,1,0,1
1,1.2904,7.1233,5,2,2,1,0
0,3.2137,3.0027,6,2,2,0,1
1,5.1315,3.1616,16,3,2.3333,1,0
1,0,2.9151,9,2,5.6,1,1
1,5.6301,8.5041,9,2,6,1,1
0,0.5178,0.5808,1,1,2.6667,1,1
0,7.2521,6.0027,5,1,8,1,0
1,8.4959,9.0055,12,2,1,1,0
1,0.7589,0.7589,4,1,3,1,1
,3.1205,4.0027,,,,,1
